INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Crime', 1);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Drama', 1);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Crime', 2);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Drama', 2);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Crime', 3);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Drama', 3);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Crime', 4);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Drama', 4);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Thriller', 4);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Adventure', 5);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Western', 5);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Action', 6);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Crime', 6);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Drama', 6);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Thriller', 6);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Drama', 7);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Biography', 8);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Drama', 8);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('History', 8);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('War', 8);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Action', 9);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Adventure', 9);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Fantasy', 9);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Drama', 10);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Action', 11);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Adventure', 11);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Sci-Fi', 11);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Action', 12);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Adventure', 12);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Fantasy', 12);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Drama', 13);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Action', 14);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Adventure', 14);
